      171    -9.696820798E-03     1.603425180E-03    -2.514040372E-02
      172     3.045548638E-02     7.964941267E-03    -1.260923086E-02
      173    -1.948513210E-02     7.995741331E-03    -2.663626359E-02
      174    -5.953550296E-03     6.590903506E-03    -1.420116227E-03
      175    -3.827789871E-03     1.926974129E-03     2.937711086E-02
      176    -5.458573824E-03     6.523596338E-03    -2.899237080E-02
      177    -2.881622852E-02     1.728577196E-03    -8.275526432E-03
      178    -1.291212268E-02     1.960425382E-03     3.038533499E-02
      179     2.347894781E-02     5.198230496E-03    -1.207748513E-02
      180    -1.186266966E-02     3.287764099E-03    -2.425989214E-02
      181    -2.953711209E-02     1.920540881E-03     2.259944573E-03
      182     2.475401810E-02     8.004857250E-03     1.296166651E-02
      183     2.282467568E-02     1.799959500E-03     1.327694541E-02
      184     2.804384808E-02     6.959950437E-03     1.480784323E-02
      185     3.177459201E-02     7.969034339E-03    -9.765860592E-03
      186     2.993784186E-02     8.133652668E-03    -5.860692454E-03
      187    -8.203460343E-03     1.791828540E-03     2.863138604E-02
      188    -2.343091228E-02     8.174193105E-03     1.195800458E-02
      189     2.984295377E-02     1.909085602E-03     9.879832663E-03
      190     2.858453365E-03     3.990038166E-03    -3.019427240E-03
      191    -2.565441472E-02     6.587168104E-03    -1.982352225E-02
      192     6.493340565E-03     3.560392288E-03     1.146492141E-03
      193    -3.954447671E-03     3.907468567E-03     3.297483021E-02
      194    -3.276016609E-02     8.032426875E-03     4.746795762E-03
      195     7.017191035E-03     7.488545844E-03     2.466992336E-02
      196     2.921373220E-02     3.592593348E-03     1.704253390E-02
      197     2.436132923E-02     1.882293049E-03     1.828766392E-02
      198     9.262798111E-03     1.992358251E-03    -3.169527733E-02
      199    -9.197167500E-03     3.997943940E-03     3.181006945E-02
      200     3.231673110E-02     6.031502117E-03    -6.473708209E-03
      201    -8.871373286E-04     4.732343530E-03     1.594569491E-03
      202     7.203291977E-03     8.047889518E-03     3.200571056E-02
      203    -2.891404340E-02     7.477617774E-03    -1.763469019E-02
      204    -2.362879205E-02     7.990832880E-03     2.091000232E-02
      205    -1.221358074E-02     2.043963231E-03    -2.840076160E-02
      206     7.941930891E-04     3.119976069E-03     5.699889939E-03
      207    -2.863670471E-02     2.695114691E-03     1.399144059E-02
      208    -9.215826936E-03     6.968543712E-03     2.440525632E-02
      209    -2.240492126E-02     6.846577396E-03     1.855234562E-02
      210     2.283393789E-02     1.931006442E-03     1.741232809E-02
      211     2.236781459E-02     5.545788606E-03     1.378713467E-02
      212    -2.437516283E-02     3.150015104E-03    -1.311752737E-02
      213    -2.129879940E-02     5.482162767E-03    -1.577622219E-02
      214     3.301312693E-02     8.027192021E-03     2.994978977E-03
      215     1.096625733E-02     6.026534640E-03     3.104462906E-02
      216     6.771044715E-03     8.327052872E-03     2.511361333E-02
      217     3.249370435E-02     3.973455196E-03     6.609199608E-03
      218    -2.810308686E-02     1.597901209E-03    -1.020201396E-02
      219     2.771892091E-02     4.271056675E-03    -9.248309041E-03
      220     1.953462936E-03     8.436288199E-03    -2.258059259E-03
      221    -1.931887617E-02     1.979957719E-03     2.686184877E-02
      222     3.091998015E-02     6.024760436E-03    -1.194443262E-02
      223     2.481436906E-02     6.739154831E-03     7.708809918E-03
      224     8.785573557E-03     8.150211872E-03    -2.700634747E-02
      225     1.014071915E-02     1.563925323E-03    -2.763854870E-02
      226     2.730714474E-02     1.798028013E-03     8.279850496E-03
      227     1.887792927E-02     1.734255348E-03    -1.894878200E-02
      228    -2.695439861E-02     2.308089737E-03     8.474033394E-03
      229    -2.471549137E-02     1.357263009E-03    -1.173876504E-02
      230    -2.559748540E-02     8.457783263E-03    -7.726940227E-03
      231     2.418824258E-03     3.603475984E-03     1.410496814E-03
      232    -2.289186600E-02     1.752147188E-03    -1.390845228E-02
      233    -7.920250813E-03     1.786875627E-03     2.531614900E-02
      234     3.281631990E-02     8.071175713E-03     4.744382711E-03
      235     3.283881721E-02     7.874629555E-03    -7.862893391E-04
      236    -1.049831462E-03     5.948511423E-03     6.934019074E-03
      237     5.053057870E-03     2.029561635E-03    -4.335425513E-04
      238    -2.629394620E-02     1.973765981E-03     1.024621401E-02
      239     2.449999377E-02     3.899915251E-03     1.355928293E-02
      240    -2.461627046E-02     1.866794944E-03     9.668462067E-03
      241     7.513253897E-03     1.984017072E-03    -3.220296021E-02
      242    -1.020278976E-02     1.713927692E-03     2.637118608E-02
      243    -2.289889166E-02     1.818265322E-03     1.315718641E-02
      244     1.219981475E-03     6.378991756E-03     6.750935237E-03
      245     1.364675950E-02     1.595036330E-03    -2.458039210E-02
      246    -1.121923489E-02     4.611610955E-03    -2.397043231E-02
      247     2.503158938E-03     2.051810679E-03     3.080671643E-03
      248    -4.531989856E-03     6.205984102E-03    -3.091773481E-02
      249    -1.068267925E-02     4.730307782E-03    -2.611657871E-02
      250    -2.273265489E-02     6.094027640E-03    -1.750016206E-02
      251     3.302444369E-02     2.009237166E-03     3.040856382E-03
      252     1.581163382E-02     8.004880569E-03     2.699341674E-02
      253     2.570220999E-02     1.450468385E-03    -7.904767474E-03
      254    -2.645522958E-02     6.331574736E-03     1.005550844E-02
      255     2.179922563E-02     1.942613198E-03     1.513549792E-02
      256    -3.973503225E-03     3.888546045E-03    -2.931437553E-02
      257    -3.800499451E-03     4.078989844E-03    -3.117141426E-02
      258    -4.058894628E-05     3.328258104E-03     5.813370771E-03
      259    -1.923588184E-03     3.080124381E-03     1.437287564E-03
      260    -2.201073753E-02     3.970627367E-03    -2.155439471E-02
      261    -2.177408566E-02     5.944272907E-03    -1.872956672E-02
      262     2.097662955E-02     3.970020084E-03     2.278956541E-02
      263    -3.178527404E-02     6.128286648E-03    -5.716109803E-03
      264     1.557088206E-02     6.757667533E-03    -2.165863303E-02
      265    -2.213116370E-02     8.026166676E-03     2.197582909E-02
      266    -2.995355983E-03     6.529312078E-03    -2.980439251E-03
      267    -1.142898319E-02     6.179143576E-03    -2.719448069E-02
      268    -2.217473605E-02     5.897054467E-03     2.439566072E-02
      269    -1.130932345E-04     5.392164651E-03     2.826707898E-02
      270     2.840101191E-02     3.702852508E-03    -9.524118575E-03
      271    -2.448408938E-02     7.871516664E-03     9.920601428E-03
      272     2.429456475E-02     5.784442517E-03     1.851492867E-02
      273     3.301448657E-02     3.940958628E-03     1.157749457E-03
      274     1.144762686E-02     5.584862246E-03    -2.393111285E-02
      275    -2.634510102E-02     5.949274659E-03     1.790566740E-02
      276     2.953690845E-02     3.970464641E-03    -1.533634587E-02
      277    -6.989289316E-04     3.591767218E-03     6.857028149E-03
      278     1.822418179E-02     4.983077934E-03    -2.164498488E-02
      279    -1.345223301E-03     5.695300883E-03     2.901356529E-02
      280    -2.956016064E-02     4.012820964E-03     5.268172543E-04
      281     5.809580788E-03     1.968027698E-03    -3.258385404E-02
      282     3.302063050E-02     1.965067078E-03     1.188377253E-03
      283    -2.992599483E-02     3.482522552E-03     1.574118339E-02
      284     2.363949350E-02     4.856203552E-03     1.862912033E-02
      285    -2.220007861E-02     3.988542740E-03     2.438096449E-02
      286    -2.674671069E-02     4.993189576E-03    -7.463700829E-03
      287    -2.735319564E-02     4.044601168E-03     8.119154523E-03
      288     2.345923202E-02     7.998708527E-03     2.028277717E-02
      289     2.599768558E-02     1.875116752E-03    -1.733816641E-02
      290    -8.551470481E-04     4.093255454E-03    -6.873308196E-03
      291     5.508953493E-03     5.417212129E-03    -2.943977888E-02
      292     2.615114712E-03     2.884165537E-03     3.168158001E-02
      293     2.003799003E-04     5.794980873E-03     3.253956407E-02
      294    -1.717296136E-02     3.916964507E-03    -2.665404941E-02
      295    -4.201688744E-09     4.999999154E-03     2.312237058E-02
      296    -2.683403923E-02     4.789865607E-03     7.342150059E-03
      297     2.945301253E-02     7.034057401E-03    -3.900540170E-03
      298    -5.553471574E-05     3.656638133E-03     7.960103789E-03
      299    -1.785656279E-02     1.984150994E-03     2.788727571E-02
      300    -1.214832668E-02     1.955876014E-03     2.884376077E-02
      301     1.184407353E-02     4.063965060E-03     2.849584122E-02
      302    -1.349011666E-03     5.449212048E-03    -2.829461243E-02
      303    -1.206263453E-02     1.956167140E-03     2.394185541E-02
      304     6.091208747E-04     4.868272427E-03    -5.026434531E-03
      305     6.599037219E-03     5.979949878E-03     3.034344387E-02
      306    -2.880549796E-02     3.612663484E-03     1.700914078E-02
      307    -2.506572602E-02     6.510232417E-03     8.253803529E-03
      308    -3.300855512E-02     1.961736909E-03     9.821552709E-04
      309     1.786625707E-02     1.970742029E-03    -2.766725300E-02
      310     2.989963856E-03     7.520557990E-03     3.038845700E-02
      311    -1.394826354E-03     3.293751481E-03     5.937695672E-03
      312     2.257420313E-02     3.383814299E-03    -1.493291686E-02
      313     9.250794737E-03     8.473150000E-03     2.663461223E-02
      314     9.896598602E-03     2.841158691E-03    -2.480575767E-02
      315    -7.623076171E-04     3.058739620E-03     1.816582530E-03
      316    -3.166787337E-02     2.014718892E-03    -2.566474164E-03
      317     1.430006796E-02     8.165941984E-03     2.308940637E-02
      318     1.141320088E-02     6.338264546E-03    -2.403977501E-02
      319    -1.570883891E-02     4.064371802E-03     2.676259804E-02
      320    -8.302755806E-03     6.058665643E-03    -1.137705986E-04
      321    -2.216529880E-02     1.979383138E-03     2.435063996E-02
      322     2.613698668E-02     4.000027781E-03     2.015455545E-02
      323    -6.132639779E-03     1.853776917E-03    -2.987368854E-02
      324     1.355375637E-02     6.510530133E-03     2.808112359E-02
      325    -7.889066662E-03     3.661366608E-03     2.495239515E-02
      326     2.793831032E-02     6.624164622E-03     7.257154994E-03
      327    -9.421158642E-07     5.000000000E-03     2.496163704E-02
      328     2.973825294E-03     7.976656431E-03    -2.974461401E-03
      329     2.738908680E-02     5.746428184E-03    -1.831820607E-02
      330     2.935120471E-02     6.866371742E-03    -1.117962072E-02
      331    -2.486779393E-02     1.929792202E-03     1.848707437E-02
      332     1.993011540E-02     5.015454330E-03    -2.010302343E-02
      333     3.249822678E-02     8.004557548E-03     6.589691667E-03
      334     7.963908655E-03     5.558430533E-03    -2.779447913E-02
      335    -1.181346740E-04     6.856860748E-03     5.044482822E-04
      336     2.674562154E-02     8.791421583E-03    -7.141949970E-03
      337    -1.939853268E-02     5.999963828E-03    -2.669979057E-02
      338     1.218968810E-02     1.838925928E-03    -2.867914681E-02
      339    -4.693477182E-04     8.244488846E-03     3.203199647E-03
      340    -6.930678748E-03     5.430011442E-03     2.613174161E-02
      341     9.113400098E-03     4.003604230E-03     3.170023334E-02
      342     4.165993523E-03     3.456693728E-03     3.936813459E-04
      343    -7.768249959E-03     2.854854367E-03    -2.650752352E-02
      344     7.229158852E-03     7.654800622E-03    -2.551788436E-02
      345    -2.933032874E-02     4.562064194E-04     1.437924927E-02
      346    -5.345276748E-03     1.956422011E-03     3.265254144E-02
      347    -5.722508142E-03     3.370916790E-03    -1.526946897E-03
      348     6.051013369E-04     7.236836072E-03    -2.852823510E-03
      349    -2.438762581E-02     3.222953993E-03    -1.225495197E-02
      350     2.532036643E-02     4.114714211E-03    -1.152841104E-02
      351    -1.022971335E-02     3.220266614E-03     2.679422612E-02
      352     1.951467821E-02     3.964969325E-03     2.402763974E-02
      353    -3.042066823E-02     3.924243707E-03    -3.957299645E-03
      354    -2.948498772E-02     1.291038104E-03     1.267140792E-02
      355    -2.763969676E-02     2.979862614E-03     6.995554314E-03
      356    -1.192581701E-02     3.429544411E-03    -2.558540957E-02
      357    -3.049331282E-02     3.307779752E-03    -8.265377967E-03
      358     2.648721573E-02     8.145289477E-03    -9.222416872E-03
      359    -2.978069582E-02     6.518962337E-03    -2.870347155E-03
      360     2.594337272E-02     8.082857885E-03    -6.758300701E-03
      361     9.640816227E-03     6.309064797E-03     2.735791655E-02
      362    -1.724754811E-02     5.944569757E-03     2.365904495E-02
      363     3.005539776E-02     8.507500157E-03    -1.430888143E-02
      364    -1.795142719E-02     8.012151042E-03    -2.766218354E-02
      365     1.246516129E-02     8.161926081E-03     2.420474238E-02
      366     6.795451620E-03     3.982815629E-03    -3.056253803E-02
      367    -1.786517373E-02     1.964900660E-03    -2.572296792E-02
      368     2.415567551E-02     3.922742438E-03    -1.472407653E-02
      369    -2.828221646E-02     3.828699017E-03     9.869303855E-03
      370     3.192649133E-02     3.559761346E-03    -2.356816707E-03
      371     1.200465105E-02     6.089695054E-03     2.853819879E-02
      372    -2.366623893E-02     5.999964024E-03    -2.299983139E-02
      373     1.935597840E-02     5.981557470E-03     2.404525630E-02
      374    -1.921763419E-03     1.913357409E-03    -3.310259112E-02
      375     2.401164021E-02     3.221219159E-03     1.179384482E-02
      376     2.690992705E-02     4.885906150E-03    -7.616252596E-03
      377     1.942083804E-02     5.927652363E-03    -2.342502964E-02
      378     1.082726382E-02     4.699996736E-03     2.625620780E-02
      379     1.434291574E-02     6.230600925E-03     2.287409970E-02
      380     2.663494183E-02     3.062282478E-03     7.549939394E-03
      381    -7.312824060E-03     6.049126818E-03     3.224287773E-02
      382    -1.280457720E-02     6.011855815E-03     3.045342884E-02
      383    -1.622815014E-02     5.999969681E-03     2.873622939E-02
      384    -2.253436541E-02     3.893528119E-03    -1.371817790E-02
      385    -2.339790083E-02     3.533130017E-03     1.828796723E-02
      386     4.095713041E-03     6.840074709E-03    -2.921729938E-02
      387     7.312015526E-03     7.982744120E-03    -3.210378129E-02
      388    -2.110258842E-02     1.916789465E-03     2.066070946E-02
      389     1.766037966E-02     4.999999971E-03     4.421865878E-10
      390    -1.038350802E-02     4.119056353E-03    -2.919331669E-02
      391    -2.652634872E-02     4.372132964E-03     1.796107981E-02
      392     2.620924613E-02     2.611387832E-03     8.718529466E-03
      393    -2.791840570E-02     2.680555639E-03    -1.290354796E-02
      394    -2.560781927E-02     5.079091621E-03    -9.923162138E-03
      395    -2.564927036E-02     8.597703755E-03     7.240257260E-03
      396     6.677409181E-03     7.576191244E-03     2.863626018E-02
      397    -2.570482684E-02     5.575530177E-03    -1.753252798E-02
      398     2.909704680E-03     5.872238969E-03    -2.604009885E-03
      399     2.206873672E-02     4.275118896E-03    -2.082832955E-02
      400     2.465780731E-02     6.020917826E-03     1.313923738E-02
      401    -7.357438365E-03     5.840530603E-03    -2.912317360E-02
      402     2.561589255E-04     7.838553950E-03    -4.442402199E-03
      403     3.028964113E-02     1.913236132E-03    -1.338833119E-02
      404     2.384272723E-02     5.878174521E-03     1.803061339E-02
      405     3.083985031E-02     8.150677124E-03     6.193337239E-03
      406     7.167307805E-03     2.589845635E-03    -2.533505194E-02
      407     5.531132423E-03     4.057439156E-03     3.254595825E-02
      408     2.197403909E-03     4.181078173E-03     3.351829335E-02
      409     4.991716267E-04     4.325935375E-03    -8.514091665E-03
      410    -3.121183594E-02     6.030394532E-03     2.637189807E-03
      411     2.612997982E-02     8.097237844E-03     1.707574192E-02
      412    -2.479251662E-02     5.188408084E-03    -9.813659358E-03
      413     2.186207412E-03     4.474173373E-03     2.926905736E-02
      414    -2.077331405E-02     3.978470898E-03     2.307813342E-02
      415     1.722644266E-02     6.667618262E-03    -2.036544240E-02
      416    -1.152054616E-03     3.948369998E-03     5.107072049E-03
      417     5.786863931E-03     6.533012764E-03    -1.390153519E-03
      418     8.298059060E-03     4.242170207E-03     2.856663500E-02
      419     1.583543017E-02     4.999999957E-03    -3.699059006E-07
      420    -2.384883147E-02     7.264691307E-03    -1.288805785E-02
      421     1.962082353E-02     1.979240307E-03    -2.365311451E-02
      422     9.207413444E-04     4.495381585E-03     6.995223015E-03
      423     9.475944290E-03     3.736985545E-03    -2.607995339E-02
      424     3.943819414E-03     8.056795336E-03     1.932786591E-03
      425     3.729618861E-03     5.932846975E-03     9.218049685E-05
      426    -2.397901147E-02     7.328695637E-03     7.397994384E-03
      427    -7.184758761E-03     5.806226032E-03    -3.089221206E-02
      428     2.379160681E-02     3.594957833E-03    -2.007767194E-02
